file,upload_url
blog/2021/12/17/0/banana-neofetch.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/ab5779d7b3ac85550ada12a8e93ff8a64a39446c7b1db8d5adc1efd1e21ebae1/banana-neofetch.png
blog/2021/12/19/0/the-igate.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/397e593da623c261f8969ce97728d0debb31b6040f3475d49885bb026ee1f13e/the-igate.jpg
blog/2021/01/21/janky-kube-cluster/cluster.jpeg,https://s3.us-west-000.backblazeb2.com/nyaabucket/e708631bcc95971a830507a4224a9bf13407dfd72c6c07081e3ffadb90c3a9f2/cluster.jpeg
blog/2021/01/21/janky-kube-cluster/kibana.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/4ec8c43ebb7ca2bf9bfdcbcc413cd3c3027b608dc0f2dc1e6489353fcbde40ca/kibana.png
blog/2021/01/27/pi-clustering/raw-pis.jpeg,https://s3.us-west-000.backblazeb2.com/nyaabucket/3f721847d68f2bcd04e7e8c99cf73a05bcef9507939ca47b5b85a4f174fcbf22/raw-pis.jpeg
blog/2021/01/27/pi-clustering/nodezzz.jpeg,https://s3.us-west-000.backblazeb2.com/nyaabucket/b24d80f4eef5f97144127493e2761625a1a8f18f26ec012a99ca3ca0b7fef972/nodezzz.jpeg
blog/2021/11/21/1/digipeater-map.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/68047207527a66fe8e357c31aa9edc765760454d713509eb8773316db9d86ef9/digipeater-map.png
blog/2021/11/21/0/tactical-antenna.mp4,https://s3.us-west-000.backblazeb2.com/nyaabucket/2b813f05cbf394c0a4e82ddaa80f1665c67f893c8a928efe02996b1ee86d05e1/tactical-antenna.mp4
blog/2021/11/21/0/backpack-antenna.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/2d51f2bffe99ac8ebf68768182e7c213403f2b2664444c137697bcf72830d409/backpack-antenna.jpg
blog/2021/11/21/0/staticmap.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/7782ad3f22a6f0bce3bf7034792fd6c2bc5ca2e235dece3da40e2f5bd10844c4/staticmap.png
blog/2021/11/07/1/working-tft.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/9c11d71b8ddd79d925afd8ba58fd8faafec3f9a5d59e54585ab4751250168cb3/working-tft.jpg
blog/2021/11/07/1/assembly-1.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/19847881bfeecdcc72dd0728267b830ca0aae293795cabff3b8f996dcc8d7f20/assembly-1.jpg
blog/2021/11/07/1/desktop-finished-loading.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/bc8ef1aa50bb65355d35f3f516d5fdad8b4620ea546c3fbc638217c498842ee7/desktop-finished-loading.jpg
blog/2021/11/07/1/assembly-3.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/06e1abf4b5dc9ba2fa820a0f7611ba272069aafcbf82fecb6091f916b0ef930f/assembly-3.jpg
blog/2021/11/07/1/desktop-just-loaded.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/3a19b3b2bbd484f96d90cd0c6f149a003d030506d1eb3774d82c2eaeefb6fc82/desktop-just-loaded.jpg
blog/2021/11/07/1/assembly-2.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/1ed8603ae36c8c9252b0c7446e04a5340c1cc89bf58db14c4d97296f2107ee73/assembly-2.jpg
blog/2021/11/05/0/owopcb-final-connection.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/16ce0c85263a284f93ad75ab4dc7490d50d4b29b00fd9fc262fbeaaed5d3124b/owopcb-final-connection.jpg
blog/2021/11/05/0/orig-pcb-no-blur.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/33c8b085cb15b038ed7414b75b5ee87f334ce7f464dba445bab7f8f2bc1d044f/orig-pcb-no-blur.jpg
blog/2021/11/05/0/uwupcb-top-oblique.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/47d9c667c070a6937a4f0b2871a70e2cf39ee7733d3427bbaa71edd3ed5f5153/uwupcb-top-oblique.png
blog/2021/11/05/0/desolder-hc05.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/abac1c39710716aefc5168abf08df6cab27171c30b6294f08444dc0b889d0f25/desolder-hc05.jpg
blog/2021/11/05/0/uwupcb-bottom-oblique.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/6984658be12068e7692fc947147ea4f8a6295fcdff1dd289259fb8390ec20206/uwupcb-bottom-oblique.png
blog/2021/11/05/0/disassembly1.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/b3dd22fcad5599981b650945e239201231c7687a32303f756ac80b5d5b4e1ab5/disassembly1.jpg
blog/2021/11/05/0/longfit2.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/58f164918580eac838ccea0802f8c23719f1656df3634b4c028ebd6c732fa11c/longfit2.jpg
blog/2021/11/05/0/case-mod.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/2e60f1b5d48d7037234bff8186932cabf736787a6d5b07d68f271375cbfa8b98/case-mod.jpg
blog/2021/11/05/0/owopcb-bottom.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/bfbfa44f03f3d2a987df9b721c91b7cd46ca3b13bb505664c148139fbe9a212c/owopcb-bottom.jpg
blog/2021/11/05/0/owopcb-top.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/1708dc2cbc3d5d3266b813b02fa22adf025dd53b8d400e9c88aa522050dfc5d5/owopcb-top.jpg
blog/2021/11/05/0/orig-pcb-0.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/c506398eabb6b3981f23e7ecab19ae352a6f4e8679fc8ccffb9cea4e93d4cd1f/orig-pcb-0.jpg
blog/2021/11/05/0/uwupcb-top.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/8bbc12df960de3469405f66191d3ecc7dfb257c0a8b0d1a3c46761d2cba838d0/uwupcb-top.png
blog/2021/11/05/0/sizing.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/e2919d22ef4d2dbafeb2233fbd4f6cda6e2ed8dac5f33a4d8817ef0390ac78b5/sizing.jpg
blog/2021/11/05/0/original.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/f389befd2fa4a7551e11924154320c90f3e499258937dc676e059c58ec6e83c2/original.jpg
blog/2021/11/05/0/uwupcb-bottom.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/834322973aaa61203dc5cd8f36fb8c501abb812a113b934c3978fcfe8de4e075/uwupcb-bottom.png
blog/2021/11/05/0/uwupcb-side.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/840b56a13518117970959f0edd77e92599a0d8e3fe70cbbe9091aeed93abec2c/uwupcb-side.png
blog/2021/11/05/0/longfit1.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/7e9ee2eab517c377381028bd70051ccc8d382d8ddd9f8e501be690f2e1b2ce86/longfit1.jpg
blog/2021/11/05/0/disassembly2.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/40bb007d18e86040c1a79abb9b02e07f5852d6f81b6c1e93062ab9f15bbf45ea/disassembly2.jpg
blog/2021/11/05/0/orig-pcb-rear.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/045c98e20db4e47666db2b62895af2285387b571ad423090c59314a5ed9fc789/orig-pcb-rear.jpg
blog/2021/11/05/0/reassembled.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/d9de2ebcbb1f09832f3e9215b75092c967516dd3f7e3fef88c4eb03bb4e46bf7/reassembled.jpg
blog/2021/02/13/terraform-mysql-k8s/turnkey-mysql.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/c006194c13cd7b9df4913e00a3c5ebe10ff01137666db05afede38e84a3932a8/turnkey-mysql.png
blog/2021/02/13/terraform-mysql-k8s/firefly-works.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/2f0bfcac87a2ece05f4a66c8297d6de82bc52ee6150e6a61b035168a37fb7391/firefly-works.png
blog/2021/02/13/terraform-mysql-k8s/proxmox-container.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/5652db4a4475cd266ad8e9eeac08d3ec47e4ade188e59f8093a7eadcb1dbfa09/proxmox-container.png
blog/2021/02/07/grafana-debugging/1gb-spikes.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/abe15069b54f451b8ea2dbd588c301d8440b7d1e3a9117902c49e693ff7951ae/1gb-spikes.png
blog/2021/02/07/grafana-debugging/poorly-terminated-containers.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/3e7a7567415db2024c84ce9ac5712660f6c165a4aa5449d6cc838e4b3a0035ec/poorly-terminated-containers.png
blog/2021/02/07/grafana-debugging/massive-load.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/90870aaeb82f96aa905151060c754d5ee5a56d2bb320f9ef6c3aa846e7f16621/massive-load.png
blog/2021/02/07/grafana-debugging/correlation-time.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/09332dffe3df078058e9f703ebab9e19226e904e6d3d542c3997583abd033bdb/correlation-time.png
blog/2021/02/07/grafana-debugging/repeated-spikes.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/fb4dcb5408d74846e88a066a9422ac097c27e79869df0d9750738373cc8c1d5e/repeated-spikes.png
blog/2021/02/07/grafana-debugging/long-build-times.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/72d870b2b901b20580efadf216e6fde4a3ace80080762b0ba4f56e3aa141e210/long-build-times.png
blog/2021/02/07/grafana-debugging/everything-dashboard.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/d0e58a4862af807e76fcbc62f089302114c56ea0eafa7af9e340d0fb74042033/everything-dashboard.png
blog/2021/09/22/32-maxed-cores.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/7bad215faad20f0c870f8f34c86e5f3ff2af40151dd9647501c5cd6687a99baa/32-maxed-cores.png
blog/2021/09/22/0/bgrnbrg.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/4d37bec5f52d08760234b341d3088c9cd1f868d35b1be732620310f023a60f7f/bgrnbrg.jpg
blog/2021/09/22/0/Odd-Care.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/2bd6c8567350d106064691258d46797a58ae47bf825e1a4e98162046d324f8e5/Odd-Care.jpg
blog/2021/09/22/0/temporary-tattoo-sheet.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/8d26e1d2ad4944d1c3b5318e9bf8f6b14657eed351a57b866032839d0c0616d3/temporary-tattoo-sheet.png
blog/2021/09/22/0/qrgen.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/3df867724726f613071a2e52e609a8f9d2a1ce42334e0689ffb703b816d6ffce/qrgen.png
blog/2021/09/22/0/qr-ar.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/d6933d3de8f8e386c306491e692ff72fedb3944a5b235768ff2bc9d640109588/qr-ar.png
blog/2021/03/26/broken-speakers/070-measurement.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/7558d153955e447dad043d6187a22adcfc67a1b3237f498b975526ecdc140f7f/070-measurement.jpg
blog/2021/03/26/broken-speakers/030-pot-stuck.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/bd34e6b1cacc1df91e92a42041f4e25eae1021f6149ce4bb5fd5187335c92867/030-pot-stuck.jpg
blog/2021/03/26/broken-speakers/060-chip-top.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/c8f410ab5da9be3c5d7fbd1c02ea4e2d0603e13310d15181ce33efb8ad5a8599/060-chip-top.jpg
blog/2021/03/26/broken-speakers/040-rm-pot-washers.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/3a91454809f27e193887f7b5274de04b43ea40b943bb99ed6bd8f45b1b8da160/040-rm-pot-washers.jpg
blog/2021/03/26/broken-speakers/100-remove-pot.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/0c0a8f0399e188b0f70301e4b6a27749e3ff776c231fcd87ee316f9701a7191d/100-remove-pot.jpg
blog/2021/03/26/broken-speakers/020-removed-bolts.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/008f7bf2c38ff75dbd434da1e4b3fbc7edc444ba125b94c99e456d780a9cca6a/020-removed-bolts.jpg
blog/2021/03/26/broken-speakers/050-chip-rm.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/2edf7c0e4ea5694b0f1cbd1dff821b89d0bfe14df59fc2ee9fd76e7621332444/050-chip-rm.jpg
blog/2021/03/26/broken-speakers/010-open-back.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/9a2bb45719743ba018ad213301b4ba309fec897f75b158bbc9e423e689829b8a/010-open-back.jpg
blog/2021/03/26/broken-speakers/z506.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/7d3c977f17798c4f5b5c2409ba789f753d78b3bf51b003b2b75bbbcfae5fda8f/z506.jpg
blog/2021/03/26/broken-speakers/060-chip-bottom.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/922b479d6c60895f594261d03051ff25e53c28217b365be9da6e814a937db262/060-chip-bottom.jpg
blog/2021/03/26/broken-speakers/090-pot-top.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/43dd1c0daff59f88267922cf421f0ac8d81fe54d2fcafc95a89830ada82beb0e/090-pot-top.jpg
blog/2021/03/26/broken-speakers/080-pot-open.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/22df33c5f6e5864a2f903b7392d6b662ede9a6e8440a25d25385fd6bd0731e09/080-pot-open.jpg
blog/2021/03/26/broken-speakers/060-chip-side.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/6f8a05cd2b80b2718d951b93ec33eb1b244a9a042398c69e8c7458ee05ac9d05/060-chip-side.jpg
blog/2021/10/03/0/attempt-2-close.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/15493e851c3023bb235bfa4fa926e567ab1533bb5f458a8416be14030f9983b3/attempt-2-close.jpg
blog/2021/10/03/0/attempt-1.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/f9d5745d8e50396152b5731d18f66d56d6d4af594ed79363b707bea19bda4d6c/attempt-1.jpg
blog/2021/10/03/0/custom-gltfs.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/1507f82e959d913a349034f8e86fb651428e1c4761c32fe1e0104fe6155f7dba/custom-gltfs.png
blog/2021/10/03/0/ar-works.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/055672f04b282fe6edcfc0ff02b4341fad06ad6b33d222d732d187f518ec827b/ar-works.png
blog/2021/10/03/0/attempt-2-ar.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/602be674ea145fbe3aa6a806692ce24d4ad790e541a3392e9fad73271c2472f0/attempt-2-ar.jpg
blog/2021/10/03/0/the-package.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/6ea74dcfe3744780821cd21e62a0f1d894798eb7e033cc5e12c6b241d586af99/the-package.jpg
blog/2021/10/03/0/more-markers.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/55836d778e015cb4db783426c8a67649e46ed2c25b99cd084677b8609aed29bd/more-markers.jpg
blog/2021/10/03/0/attempt-3.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/ac398edbdb422f0ee8bdfd8c77c9ecae93a08bafa1385254fc09d89d6386f838/attempt-3.jpg
blog/2021/04/17/0/dns-settings.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/cce4cf3719a35c65091276c247c2cb32bf57e77646b88579df79ba5dd7f2356f/dns-settings.png
blog/2021/04/17/0/ddns-and-bind-update-policy.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/eb5168deb67e3469bc120907fc3b0260158fb62724308b7e6dff2a96aeac8ad9/ddns-and-bind-update-policy.png
blog/2021/04/17/0/dns-complete.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/15c81a3072619a66764614ebe4e09843a42a0874a6994163f3456e9225771c7a/dns-complete.png
blog/2022/07/07/0/rom-table.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/11a5336fed5c38f1be33feeb1abd91da845e65ff4084e245dfbad94c0c840686/rom-table.png
blog/2022/07/07/0/camera-on-top.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/8870d39b3912124752e31baecfd99c38d10984cfb56da46b39aa618fdb1d675d/camera-on-top.jpg
blog/2022/07/07/0/J-2104.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/1cdf7c2d60771fb6e9e0a123f21797763a686e77ab6bae7f97a236acc6b9b145/J-2104.png
blog/2022/07/07/0/antenna-back.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/9df465449695beb5ecaa4b6b8896c289413975c072c1d8929752e383e4f5c978/antenna-back.jpg
blog/2022/07/07/0/focus-cpu.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/b29c6a371504c67a4e49e8f0c4ea363741fca8b2b2b4555220097e2380259b40/focus-cpu.jpg
blog/2022/07/07/0/spi-comparison.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/e6f04ff5e00b385c6375ac563a65c70c6b29579cf39146b044a41d89d14f90e9/spi-comparison.png
blog/2022/07/07/0/flashwson8.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/7600b6961981abe0947ea25293915114b78814c6df9dd01d84062b9238bc388e/flashwson8.png
blog/2022/07/07/0/opening-attempt-1.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/b9ca0d79b82ac5e089639ead7b8c20ce1889d23ace8e51d123ce532c641e3f8e/opening-attempt-1.jpg
blog/2022/07/07/0/np6t9.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/9e32fa6426fb583283e6648b59d12cc4a0047504b1856e5d84a579577ad182dd/np6t9.png
blog/2022/07/07/0/ac1002b2-fb.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/e07281fd94c38885bfa919543ef85e37c97e567b15685259b3793578c3dd36f5/ac1002b2-fb.png
blog/2022/07/07/0/opening-attempt-2.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/8aa4f0ba191c6aa85990b57d6da532fe6f51b093dcd6cc85b27226559d68958a/opening-attempt-2.jpg
blog/2022/07/07/0/antenna-front.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/2abeb7524e8e9b88bb13a92973847ff5a20865db2983810865f41f4e82cffede/antenna-front.jpg
blog/2022/07/07/0/immedia-semi.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/16886e3c8482f36b8c58312afe1686ba6b97b94b7abb8896a1c81c6ea2026639/immedia-semi.jpg
blog/2022/07/07/0/light-sensor.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/744261c9db747a02025d4e47f24935f91a977f6950cd0d3799c9d52e64c2be9c/light-sensor.jpg
blog/2022/07/07/0/me-hacking.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/eee41023e2b78af8e19c99736edcbdfb6d0d3e80835d5a6ab418aacf10be8d69/me-hacking.jpg
blog/2022/07/07/0/bga-traces.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/162540a17570f416c064cd44ac56ac8ea10218970e2ea84a1911da364d012c7d/bga-traces.jpg
blog/2022/07/07/0/focus-rom.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/ba7f5ebdca7b395535386e7946303fbd193a306d44ae7f9718d494f6ab8f26ba/focus-rom.jpg
blog/2022/07/07/0/blink-mini.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/54b1f995f2ec9ed5d304f1df1ee52544152071219ea63fd05f6951d77f0eed8d/blink-mini.jpg
blog/2022/07/13/0/000-chip-prof-cropped.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/b1d6f05faeb930ae1154c78b42eddbc5f5f824b4a5cbbffa579e1fc74785385e/000-chip-prof-cropped.jpg
blog/2022/07/13/0/100-break.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/3f04a92252b523ecd6bc2bde490f114dcb5e824d1300ede4b16f52ccd9d3f594/100-break.jpg
blog/2022/07/13/0/209-reflowed.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/285978dd90d93828b6a54a1fa75c5fcf8de15767ea682dccb9be37db2ead408f/209-reflowed.jpg
blog/2022/07/13/0/210-dump-success.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/a3307b4d00e2094c5575f3ee9ea8d24206300788aa85aedc3abc97fbf9405dd9/210-dump-success.jpg
blog/2022/07/13/0/208-bad-soldering.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/8989f76150242896d7235fa253600a1e5fdae43dac94dfe660247b511c855bbc/208-bad-soldering.jpg
blog/2022/07/13/0/binvis-entropy.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/9b3b08e6e19ee98645c561d3e602e35a1d45c4789f468d108efbf473aeee8f41/binvis-entropy.png
blog/2022/07/13/0/001-prog-prof.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/b153fd333984d84c091b139b26c35d8c7599ce03dcbadb7cc3606b9bf81983df/001-prog-prof.jpg
blog/2022/07/13/0/binvis-byteclass.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/16d1ecb15abc4c211bfcb5ff1fd3b6f8d57fd0d352bd776c57172e9315e01ac6/binvis-byteclass.png
blog/2022/07/13/0/200-reflow-w6bhz.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/0f7542e0cfefe48ce572d5e54c3d0ae27e4b898340e60e242fd4e2a8cf552ba6/200-reflow-w6bhz.jpg
blog/2022/07/13/0/101-top-down.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/c08ecc5ea17d9a6cfce394b38839340b6101a45caa18dcb53169726af9d85d9d/101-top-down.jpg
blog/2022/07/13/0/002-clipping-fail.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/5694eca5a9f14f53222e69077a84b5ab306bf256b6368342c8a9f6daabf8da1e/002-clipping-fail.jpg
blog/2022/07/13/0/102-spring-out.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/0c6a6921b04d5a5f5c7f45c4623d968ba94448ff2647c4d838cf90fc4ad5a2eb/102-spring-out.jpg
blog/2022/07/13/0/205-on-board.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/8c0a5f798686932aa8713114dfb8ee73f2e02463375c03553a7b559350518ef6/205-on-board.jpg
blog/2022/07/13/0/w25q32jq-pinout.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/3cf6230e35c38daabba74976e16e979e62de6e071b52a87c938bccf395c71da6/w25q32jq-pinout.png
blog/2022/07/13/0/002-clipping-fail-anno.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/af6a69702d0444a7a4857866443e3116e3a591ac1332f479ab215d210850d167/002-clipping-fail-anno.jpg
blog/2022/07/13/0/programmer-focus-chip.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/db9afb0122fb95c455f775b86e009dc27d9f470ed257c501c0cb8201935d6e0a/programmer-focus-chip.jpg
blog/2022/07/13/0/105-less-force-spring.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/1a33e22ac2ce0463be70ecec80894fbcccb98b63f06acc716997c8e849b6dfd9/105-less-force-spring.jpg
blog/2022/07/13/0/206-slanted-pins.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/c258a5c89a9f4c458ef40539b38f8a39be683dc695a6afb99f93ec6c98a8cbe5/206-slanted-pins.jpg
blog/2022/07/13/0/203-chip-top-bottom.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/1dc40b5c185d340274852c8e68a5a8f55128fbd749ecd0414868f0ece852889d/203-chip-top-bottom.jpg
blog/2022/07/13/0/pcb-top-pads.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/6bc0560e2a823ebc533a9f7c6e59b9281656de7ebff0b0fd62b679902843dca7/pcb-top-pads.jpg
blog/2022/07/13/0/103-pen.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/78707f72021ba3a8b7e87060a90d1589f5c1b4b0d3cc8d704b7a01a673de28bf/103-pen.jpg
blog/2022/07/13/0/discord-msgs.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/57b8c2ed7da6da1659af3398e315e108a8432bfdf27d43fd34de0cfbe92c7c26/discord-msgs.png
blog/2022/07/13/0/201-desolder.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/288dfc34049c1f0ee00508079b728a8297f6f4cd66f2b247544339a6cfa5629b/201-desolder.jpg
blog/2022/07/13/0/207-on-programmer-2.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/b0772ec88f9cba82608b21e4dc83453f18723c74c0b7bd16384f75c06b13548e/207-on-programmer-2.jpg
blog/2022/07/13/0/202-pcb-no-chip.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/0143ec48d4468201d08a406222fc4f2fc3f3687c6e46f6b19d80e1fd210adc14/202-pcb-no-chip.jpg
blog/2022/07/13/0/pogo-wson.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/4e9959cec55d77e58e60c7c2985d1642fd28cb14e614154e392c126f109d6110/pogo-wson.png
blog/2022/07/13/0/104-pen-disasm.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/a4cbce764f083834d2ff74fa6cf43269cb2051f1d85e596fd2d173b0839df68d/104-pen-disasm.jpg
blog/2022/07/13/0/001-prog-top.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/332a6acf6a4865ece24f20e0e023e0b78eab96759947b6f37276b915e9402ef0/001-prog-top.jpg
blog/2022/07/13/0/003-the-clip.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/3d06ce279402133eb80ce615257523388cbb1825c939d0c922206728e25d98a8/003-the-clip.jpg
blog/2022/03/03/22/0/peeling.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/1113110c025e124cf70114660df7411c7e923b7d9cbe482c9de67426591d78df/peeling.jpg
blog/2022/03/03/22/0/thumbnail.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/12cac5f4b5f482a0e390a33120d544e1a2bbdb22f26a1d2c08c7de0baad2c893/thumbnail.jpg
blog/2022/03/03/22/0/complete.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/2c15a4b9515523f570ae5f9eadebac61076c6b5b2dac14e460071c612b6460a0/complete.jpg
