file,upload_url
blog/2022/03/03/22/0/naive-border.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/c73b9e14f740a229d0a1511edcdb1c3f7e03343b36a62b06587461a8ab2ec492/naive-border.png
blog/2022/03/03/22/0/inside-border.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/ed62770dd2a2f1ca75d139c08e0983da94d66da9ba77ec7f6242c3b327f0c21a/inside-border.png
blog/2022/03/03/22/0/traced.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/a5745496281d48ffef30173b1eecb9d7344eda77a346eed0e83d6d6364fdb0a3/traced.jpg
blog/2022/03/03/22/0/outlining.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/7b000c9de94e70033cbf8147e30416a2d892d8cc6cbcbc01e44066f2e28e1870/outlining.jpg
blog/2022/03/03/22/0/fewdays.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/9c7da7d349dc425c9c5ea93f7f181a0817997b68d277f7f312a273298d8c29e8/fewdays.jpg
blog/2022/03/05/0/grub-bg.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/e798c4a2fbea09b4c322326a9924a30c941eb504745888cadbe69047db6e8b7a/grub-bg.jpg
blog/2022/03/05/0/os-notes.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/49606bd0bd6e8aff9a403e2c6badd7cfd00cd475024257717bcd758e09406b85/os-notes.png
blog/2022/03/24/0/domino-meme.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/144a3978e2a5238f35a3eb1f6ed661d6b4cc019302f3bfb3786e82e7efb22af6/domino-meme.jpg
blog/2022/03/24/0/million-dollars.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/58614ecc05183a9820494edc9443e2c8d5af8129ae2b1b9d64d4e32ebc19e707/million-dollars.png
blog/2022/03/24/0/sushi-2.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/048a601bb0703b0d452c2e357651da6e9de6b6ed9e4d74de8b01cc0acd1cd5d1/sushi-2.jpg
blog/2022/03/24/0/nanome.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/63d58937a3c05f9a006585487135f4ec4e62501546ba4e1fcc6ad94c702b85b4/nanome.jpg
blog/2022/04/04/0/full-pipeline.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/f9384e74282d24397489e9957808cd8ef55e00bd82310437c4b32e9898514a29/full-pipeline.png
blog/2022/04/04/0/successful-shai-build.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/172730de46467a5619c94163074b3e85b37ea33af1b68ac86584fa8e50c329ab/successful-shai-build.png
blog/2022/04/04/0/nope-just-terraform.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/815dacfab8a310fb3d8d11354b12c6c9cad4365e803fcb784348959220c6ccfb/nope-just-terraform.png
blog/2022/04/04/0/after-check-api.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/4263cfa35637289ba7562585e1d15cc04debd691c400a96da3f39b14cd96d335/after-check-api.png
blog/2022/04/04/0/original-pr.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/239ad759468457c0ef58853a032b3ed94c14b11f47bb7c3399af048782333565/original-pr.png
blog/2022/04/04/0/matrix.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/9b888db194d9ce1dae02ecc4fe4a744f4f56ea99e18d2d9da428016e403ce154/matrix.jpg
blog/2022/04/04/0/bump-workflow-call.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/000848905f9e6538d3fe0cf2c21b6915c25f3ea3cf0154dc2b60f80aced9ca03/bump-workflow-call.png
blog/2022/04/04/0/still-just-terraform.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/c358d61b36b5810757008a5757356f965c82275ac3ee06f48b629b9569e3f8dc/still-just-terraform.png
blog/2022/04/04/0/still-misleading-check.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/92f55f0a511c24c5399e8725ffe1ee58c414ab13716e6a5fb0ab9c8ec5b1036d/still-misleading-check.png
blog/2022/04/04/0/dynamic-matrix.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/2c9c5fc18cdac26c75b4bb8f7e9e6ede2c6695904f2a2e1f2a34111e9a6f1de2/dynamic-matrix.png
blog/2022/08/06/0/output_5_0.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/2afd4cd8562f46674900bfe706c154de43978b68bd6227e37233ca101f1f1b78/output_5_0.png
blog/2022/08/06/0/output_24_1.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/d4d5e1abdd01d224dd934b2f927352ab7baacf0d0c0902fa4ba1d59a637a1855/output_24_1.png
blog/2022/08/06/0/output_9_0.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/b2b3fa3a213fc678c9b7a12a3785dbb2e57b4a39aca3072363da66a9fb4952b2/output_9_0.png
blog/2022/08/06/0/output_26_1.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/d491b24aae5032faca86099573558288044889ff4f0de3156704224ced24766c/output_26_1.png
blog/2022/08/06/0/output_13_0.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/cfc34782f0ec451fc4f21a9276863eadee0f99c7fd3a076db23f140099532483/output_13_0.png
blog/2022/08/06/0/blink-mini-4.ipynb,https://s3.us-west-000.backblazeb2.com/nyaabucket/cfaec687207542e917bf9dcf2a02405189b529e84d0ac659950308a94be02050/blink-mini-4.ipynb
blog/2022/08/06/0/output_3_0.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/4ac3dfc78fc75870acb3c0a809e00594b6cb47c6b3c66323d64756e542376adb/output_3_0.png
blog/2022/08/03/0/cam2.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/7d0d2bfa591b81dfece5a03bed02bdac84899d32c02675858ab6f1deeedc7c1e/cam2.jpg
blog/2022/08/03/0/bad-thumb.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/5c9cf8232775340bf51109b62dbbfefd7963029d4ebc1f53f2219594350da44d/bad-thumb.png
blog/2022/08/03/0/cd2.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/dc8cf399e1a043d83fcc0709577b947c68aac316e117b3a60b600a850a5bdd96/cd2.jpg
blog/2022/08/03/0/dup-strings.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/acc0a9931c69eec6bdf958b1752ebf0a74689d95687986cccfd99c2cf026e4e3/dup-strings.png
blog/2022/08/03/0/finding-data-segment.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/68f4d929c81e17df8d8946b651baa680b5909562f2804064abe068860b88617b/finding-data-segment.png
blog/2022/08/03/0/cd1.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/2a0f2106c761e6cb6c73a3ece4e548288d82b2f811dc08f4eab5578dd6f6f9c5/cd1.jpg
blog/2022/08/03/0/finding-offset.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/95f84fd02ed2b5f3d372d7bd97d512dc610ddd854f3e420a393bf9ec809ede84/finding-offset.png
blog/2022/08/03/0/bunds.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/9f7239e8e09fe09254c3bc21ad3d755cc0ee4c5cae017fad78f5ee968388750c/bunds.png
blog/2022/08/03/0/wson8probes.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/dabd4ab216966194958e786e5cbf7d52affd1497536657d3960861abe57b3570/wson8probes.jpg
blog/2022/08/03/0/cam1.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/991575435ed1d516bbabd34dc525885abde08480fe65a675f639aec152854c39/cam1.jpg
blog/2020/06/18/freq-shift.ipynb,https://s3.us-west-000.backblazeb2.com/nyaabucket/83105294d058682d3c54103c5b7ec730b014397b44126ebbe4302fed441db8b2/freq-shift.ipynb
blog/2020/06/18/freq-shift_files/freq-shift_13_0.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/f72cf3c2648d3c25e3c217e36733f6447fa08a9c0d27caa26f266d03ae09bf78/freq-shift_13_0.png
blog/2020/06/18/freq-shift_files/freq-shift_3_0.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/ca59f95a1bea4e4c86188efe0b369578d8056f2dc061b1d84f7da6382a8cdf5a/freq-shift_3_0.png
blog/2020/06/18/freq-shift_files/freq-shift_11_0.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/309db810cf01e6f10582dec83a5a415ab969afc65cb1b9b5541fd3b0e92a7875/freq-shift_11_0.png
blog/2020/06/18/freq-shift_files/freq-shift_1_1.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/f0cdd5332cca1765d334bf4082ea25a389b4e8ec824bcc6519daafe6ce8adad8/freq-shift_1_1.png
blog/2020/06/18/freq-shift_files/freq-shift_8_0.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/00c25406f5cdf7b207a902e9b8b5e14205e6f6f6d77f0157c43a3958829a8d15/freq-shift_8_0.png
blog/2020/06/18/freq-shift_files/freq-shift_4_0.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/e86c6afd1645cdca75614ae8966da26598683b0b8d142d3ab8e2cf8f6e0d5985/freq-shift_4_0.png
blog/2020/06/18/freq-shift_files/freq-shift_9_0.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/02973cd9877c6f3bdecdc0a94608a7861cded122c4b78aca5de02ae15783776b/freq-shift_9_0.png
blog/2020/06/18/freq-shift_files/freq-shift_6_0.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/892287359b2a7d2aef4f797fe17fff6bee88e0744469857477f6da6a24aa41eb/freq-shift_6_0.png
blog/2020/12/20/gatsby-build.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/ed3f4dc9ddb12f4f7a149332d4daf5ba252c510631cb36b92be9d3dd80077015/gatsby-build.png
blog/2020/12/20/gatsby-build-ci.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/7b4a0d2627a4c29166edfcf5ed7b7d225f9438488f8d7f0bcb4ee244bb72cbba/gatsby-build-ci.png
blog/2020/11/14/2020-10-31-starter-pellicle.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/76f92d20f7638a97a5b387fe672b016e57aa34c1629aed1a04f0919236789c71/2020-10-31-starter-pellicle.jpg
blog/2020/11/14/2020-10-31-shelf.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/8460a0904fae95c3c31c321a23fe626f875fd395cd8fe723af9a1feac63b1392/2020-10-31-shelf.jpg
blog/2020/11/14/incubator.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/aef25b91b3e04a45452d8331485d0e09714cb0dc23d2c163c37361316858b8c0/incubator.jpg
blog/2020/11/14/2020-11-14-straining.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/558e2ac229ec6f6f3a4a7615fc6bbc80fc2d597063f840f209dad772962b1fca/2020-11-14-straining.jpg
blog/2020/11/14/2020-11-11-progress.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/33fb543e7d3ce69b95c89bdee3bc2e5f4c583cceaf2ee3a7dab28bfbace56fde/2020-11-11-progress.jpg
blog/2020/11/14/2020-10-31-combined.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/1169850e47cab307754f71b3bb8b96d157462ca75efd53ae0e3563beff63313f/2020-10-31-combined.jpg
blog/2020/11/14/2020-11-07-progress.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/c735dd359a771b45c7c2c3611bb4458a080890a4b7747792310b5e6a913bf46e/2020-11-07-progress.jpg
blog/2020/11/14/2020-11-12-nextbatch2.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/87760b1edb0d6b22516bb0f46ffc5e54d3a8e07f9d875ec7354764709549bd0f/2020-11-12-nextbatch2.jpg
blog/2020/11/14/2020-11-05-progress.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/a87f888d09100f407148e4764120ab9e9c251596627bdc6c754918c5ab63229a/2020-11-05-progress.jpg
blog/2020/11/14/2020-11-12-nextbatch.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/d1cc77e18b36fff73c27dd3690f951633934cb045f8ce71ef0405861713df82b/2020-11-12-nextbatch.jpg
blog/2020/11/14/2020-10-31-thermometer.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/a01fd7589087459659b6d93ac1b47e330289aa86b74a232a5fd0e3274fd2faf6/2020-10-31-thermometer.jpg
blog/2020/11/14/2020-10-31-starter-kombucha.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/f855105a7320c5033efa851f50d7b4656afce8df509323a9bd9e437c5eaa9e85/2020-10-31-starter-kombucha.jpg
blog/2020/11/14/server-shelf.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/5e12244e2fcb53d3a5cea68ffe65ddc69de2ac8f5f8ce31d6b2362f3a9be746c/server-shelf.jpg
blog/2020/11/14/2020-10-31-pestle.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/6b6a1849edcd03897e967874ca1feae79cae392c45f4c798ebcbcb0256468dc9/2020-10-31-pestle.jpg
blog/2020/11/14/2020-10-31-processor.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/d77d15ee441a07d452480582677d258668f9bd50407af79533cf622224676886/2020-10-31-processor.jpg
blog/2020/11/14/2020-10-31-salting.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/893345fed5687d687c6a56696cdd4bf030654e59f979e965aea6e36d34f8b9bd/2020-10-31-salting.jpg
blog/2020/11/14/2020-11-14-bottle.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/e4054bf1eeb250e67a0e290d6ec361fa65d1e912c07896d8136fe6e409ebc43b/2020-11-14-bottle.jpg
blog/2020/07/10/site-release/semver.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/acc0ebd64e7859347db7cd1f15da06668c7a79bad33851febcfc744b35507128/semver.png
blog/2020/09/15/inkscape-dollar.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/8770e96eaa911f18f55c72b8392462b53c86d60d87cd2df7066d1afe9abba852/inkscape-dollar.png
blog/2020/09/15/notes-title.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/cf9596ba65efd3eb81f7996928d33da50fa101e690dfcd11dd977391ad914467/notes-title.png
blog/2020/09/15/notes-joined.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/f1acbceea2c3c42f912ecb0d499f1ba9deef624996fbcfb027ce49c13a5fc9ab/notes-joined.png
blog/2020/09/15/notes-toc.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/43ad874af5d5818a962670a29905739042ecadd600200b38098581a00d543cce/notes-toc.png
blog/2020/09/15/svg-in-latex.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/960aed3807b3a827195d2cc04456ceca6c8c9b7aed20d484da65f87660a1e593/svg-in-latex.png
blog/2020/09/15/notes-chapter.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/d9172216ef1479583c6dce9bd639a594d71649acd1ec3925e36e82fb40607daa/notes-chapter.png
projects/planet-collision-572/thumbnail.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/02f10bea6c68ea9229e6ec6a45170d4065b49c73098d4f6436aabae9ccb8c3e7/thumbnail.png
projects/collision-zone/thumbnail.gif,https://s3.us-west-000.backblazeb2.com/nyaabucket/ad72604434e53b51fb3eedc2398fb395d1475e8a103d87a1b13ea9a4f5d58f34/thumbnail.gif
projects/quest-of-con/game-screenshot.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/5b1c81e53991bf1a88d2ab01b0f476ca7189448fb0fba879309afe23817f1d84/game-screenshot.png
projects/quest-of-con/multiplayer.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/90fcbaf7fbf18d31aaf61081cf586f9db5763ad787714bf42d70913844debbc6/multiplayer.jpg
projects/tanksberry-pi/appx-layout.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/ff832d368df119cab2b2b06ee25b79acbe1422daef93a7c3293a7aaac3ff3501/appx-layout.jpg
projects/tanksberry-pi/shooter.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/a6e0f985e88df029ae4cc961b4dba7a2398bdc8ec6afdc9c95b4f193eac25b13/shooter.jpg
projects/tanksberry-pi/mount-deformation.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/fa4dcb268cc19cadbca611762376560cb8629af668dcfcf9affd0c12b5a88957/mount-deformation.jpg
projects/tanksberry-pi/chassis-rear.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/917bf40ffd88092529e3a6db2825ffdac8fe241330a6ede991bd3387b2da08ab/chassis-rear.jpg
projects/tanksberry-pi/chassis-side.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/4847ea7812ce6a693316a4e400e419ded7386f2f26074eb3fde87330bf6e1c84/chassis-side.jpg
projects/tanksberry-pi/shooter-cmp.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/aed163e241e40916c2129b5e25fadc94c914f6c3b42fe5d6c60381e9989ae217/shooter-cmp.jpg
projects/tanksberry-pi/thumbnail.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/404bfbcc0cccbe92d8493b0a6f2e29b7948b8717f681b0bffecd148a362b18dd/thumbnail.jpg
projects/astrid-tech/thumbnail.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/6935bab212a64f4f8e4aec285c910dac9b9775208dabc9fb6b8966ae80a97fe4/thumbnail.png
projects/interactive-pid/chart.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/55fb4937e5bb41eb6fb3dcd1085856d3d12036bfd2f1adb36b25ce178023f049/chart.png
projects/qr-tattoo/admin.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/0f6b1f1d5014891a6f64577686f5f80f04e423125d877be2d6c2123398422fa8/admin.jpg
projects/qr-tattoo/thumbnail.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/12cac5f4b5f482a0e390a33120d544e1a2bbdb22f26a1d2c08c7de0baad2c893/thumbnail.jpg
projects/goggle-epoxy/prism-casting.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/63502f193db6e0926723f5a46514d9d5fec5c73fc5e1914c9677b2bfa258183f/prism-casting.jpg
projects/goggle-epoxy/circuitry.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/a0320d28d76441fd7dd136ed73b666ed92ec69834ac793b4035cde6a6d7e6d16/circuitry.jpg
projects/quadfrost-leds/old.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/937fe3728a9578fc9f29c65aee5322abf84d9ed5bbf2d7a4c1cc580109baf163/old.jpg
projects/quadfrost-leds/lcd.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/11aa67251039d49a9cbea9adb2bd87950c4f2b81d78d4aa08c8fbad17a392b8d/lcd.jpg
projects/quadfrost-leds/internals.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/82541128bb1f12088cd76ca43d1376e70887c552b87e38e29003f2408db4d052/internals.jpg
projects/quadfrost-leds/full-enclosure.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/248f51f3aa0ac30cb1c250926c63d5fb444d99e6ffa76e1092c7200d9738dfca/full-enclosure.jpg
projects/hairnet/fcn.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/db3da3d0605634de3fc26de77fec34837ec8aa2b780bcbb02eefc60384ff3b59/fcn.png
projects/hairnet/thumbnail.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/8f851ed6c76b414420e5f088b13081fe378bdc5640e749e10e622e280c293f21/thumbnail.png
projects/segway-bot/thumbnail.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/0bbac1172724b4c95efa2dbc57d1d5fb06ffaeb2857155c57c5443013173c853/thumbnail.png
projects/pcb-cnc/completed-cnc.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/3a6caab7fa69acee59e41e8b13664d1aee1b99e9ddc0b01647a1e1a1b346858d/completed-cnc.jpg
projects/pcb-cnc/clean-desk.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/b10a2f7bcb6d95052aa9359c5e06b98f6e3159b105ec89a0ab9031f8dd68b58a/clean-desk.jpg
projects/pcb-cnc/parts.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/c4d3b27fb958e817039a96e4c72af85026b5852231e21c8fb3120a04beb65f9d/parts.jpg
projects/pcb-cnc/progress.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/67d5ac80ea04933fa1cfa539c42b4ebc8070ed8b93b36912daa2f137433be311/progress.jpg
projects/flash-coilgun/IMG_0096.jpeg,https://s3.us-west-000.backblazeb2.com/nyaabucket/0f8a98bb722160c4eecca03733a728d3aebe5f235826d28f6f1f0d7954a4326d/IMG_0096.jpeg
projects/flash-coilgun/IMG_0015.jpeg,https://s3.us-west-000.backblazeb2.com/nyaabucket/396ece3fe260f73519403e37f9539007aac3d6b64e61a37cfea8b7adfe762dfa/IMG_0015.jpeg
projects/flash-coilgun/IMG_0020.jpeg,https://s3.us-west-000.backblazeb2.com/nyaabucket/e52c4670c005ab10597d91ff599a337b8ce2d69157da58f662f40d18202a3f0e/IMG_0020.jpeg
projects/flash-coilgun/IMG_0087.jpeg,https://s3.us-west-000.backblazeb2.com/nyaabucket/daa17ae9c6ed8adc5538502ef2fd75a37d6472a625269ec57257723638d1c7c8/IMG_0087.jpeg
projects/flash-coilgun/thumbnail.jpeg,https://s3.us-west-000.backblazeb2.com/nyaabucket/bafcd17dbe8b87786184ffd55fb08ee632e53aceeb06a0eda5fd386eb875d340/thumbnail.jpeg
projects/flash-coilgun/IMG_0095.jpeg,https://s3.us-west-000.backblazeb2.com/nyaabucket/fca98d01655f898ca419cc621cb0971fbf2de5045ae2ed0e3b8e64f32d42a28b/IMG_0095.jpeg
projects/flash-coilgun/IMG_0094.jpeg,https://s3.us-west-000.backblazeb2.com/nyaabucket/1019c419309236b291abc9d185d36f78f680791cf223226e617a9cd0061c820b/IMG_0094.jpeg
projects/flash-coilgun/IMG_0017.jpeg,https://s3.us-west-000.backblazeb2.com/nyaabucket/6dec5702fe13d57b01410a8de26f44edb0d13b12900518b8927642bc4611db92/IMG_0017.jpeg
projects/flash-coilgun/barrel.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/900a1a02090f68382e2f98415118b5b9fce4e459cbffcda650e0bfe7d43415d4/barrel.jpg
projects/kiwibot/kiwibot-raw.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/e0f148da21cae912b71935617624b4cc83de15f7236dd33f7a0a2c66eca80406/kiwibot-raw.jpg
projects/kiwibot/wheel-proto1.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/69dc6695244a6b6b087cfd2f292d24583956f386707eac819c3654f572cc6a5e/wheel-proto1.jpg
projects/kiwibot/20171023_185436_HDR.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/89dbbcd688eaf4c5886c90c23f7c68cfdfe73dd6fa1a1d92b925b27613bfdb95/20171023_185436_HDR.jpg
projects/kiwibot/lower-deck-assembled.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/c75a8b9964ac123aa181fb0f4da45b9b46cdcf8261412dd924947def2a049b91/lower-deck-assembled.jpg
projects/kiwibot/bolt-assembly-detail.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/2e7fd748b0c1355f7e6d0770436ec90cc7c95015c0dfbf15eeb3f2c0731f03ff/bolt-assembly-detail.jpg
projects/kiwibot/kiwibot-thumb.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/fd70909b65df3a9461d16a009c790bacf13c826f07eea0e7c688e6f23005e292/kiwibot-thumb.jpg
projects/kiwibot/20170930_201034.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/dd28de3dc0f39773c54694cb8e66ab6259cc57dd5ba262ded98a8131ac60e458/20170930_201034.jpg
projects/kiwibot/lower-deck.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/d753cef25321fbeddf1b942276a14252be979836f4b43a241888605f1e650c91/lower-deck.jpg
projects/infrastructure/grafana.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/b167562aa0be8ac3f1c5de3a1958eafc29dfa56c8ea9c78e10a2916dc8da1c30/grafana.png
projects/infrastructure/ercot.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/85c9534d527f670a3a319847c9f1626a9adbd524b61fcab9e7e40eadd4c8be41/ercot.jpg
projects/infrastructure/texas-snowstorm.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/1c097d4ce80fd999e803da03a28893ac9c80e6bdd4ef06e1f617b6174ba46602/texas-snowstorm.jpg
projects/hascas/thumbnail.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/fbcc477dae03c47cc00f06dd334c7db2f3744b1fe1727cb5d1c86e6fdaf20b0b/thumbnail.png
projects/skeleton-stick/unlocked.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/6f0dcf14c7061aa645a3593d611686a733160e15e3dc973145429ac382111d82/unlocked.jpg
projects/grad-cap/td.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/92090aaaaec1c8549725afbc5a2b6db4fce53decfbbc1cb34563cfcc95003b98/td.jpg
projects/grad-cap/td-thumb.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/f8fe7761c204048a2d9949d7073e5008b9b2e226e9bc2e7f9ff881b25b8b1618/td-thumb.jpg
projects/basys3-1d-cellular-automata/simulation.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/5e94fe90a24be98eaa7bf0322ecb03c7e27e14aa0e6d260a2a072f1576d4b4da/simulation.png
projects/basys3-1d-cellular-automata/blackbox.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/0f2b461cbe0cea0d7b6082ab55a0ba1a18b004ce3dd1c6b1677fc3506b2d060b/blackbox.png
projects/basys3-1d-cellular-automata/structural.jpg,https://s3.us-west-000.backblazeb2.com/nyaabucket/625915d51afc0ce44ae1a58281dbb2cdae9a15b3ea3185c1200cf62c3f233a89/structural.jpg
projects/basys3-1d-cellular-automata/basys3.jpeg,https://s3.us-west-000.backblazeb2.com/nyaabucket/a9416a86daceeed54ffba9aa550a9464c8a6caea9b201408ea1ec31c8e01bc93/basys3.jpeg
projects/owostick/android-app.png,https://s3.us-west-000.backblazeb2.com/nyaabucket/1f8d053e051ef8d176fd5e760627c2c533e7b3ebd34cdf4ad3c3ed6da8ae68f3/android-app.png
